"특성별(1)",특성별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"특성별(1)",특성별(2),자녀의 성장을 지켜보는 것이 인생에서 가장 큰 즐거움이다,자녀의 성장을 지켜보는 것이 인생에서 가장 큰 즐거움이다,자녀의 성장을 지켜보는 것이 인생에서 가장 큰 즐거움이다,자녀의 성장을 지켜보는 것이 인생에서 가장 큰 즐거움이다,자녀의 성장을 지켜보는 것이 인생에서 가장 큰 즐거움이다,노후를 위해서는 자녀가 필요하다,노후를 위해서는 자녀가 필요하다,노후를 위해서는 자녀가 필요하다,노후를 위해서는 자녀가 필요하다,노후를 위해서는 자녀가 필요하다,자식의 성공은 나의 성공과 같다,자식의 성공은 나의 성공과 같다,자식의 성공은 나의 성공과 같다,자식의 성공은 나의 성공과 같다,자식의 성공은 나의 성공과 같다,자녀를 돌보는 일은 힘든 일이다,자녀를 돌보는 일은 힘든 일이다,자녀를 돌보는 일은 힘든 일이다,자녀를 돌보는 일은 힘든 일이다,자녀를 돌보는 일은 힘든 일이다,자녀 때문에 하고 싶은 일을 못 할 수 있다,자녀 때문에 하고 싶은 일을 못 할 수 있다,자녀 때문에 하고 싶은 일을 못 할 수 있다,자녀 때문에 하고 싶은 일을 못 할 수 있다,자녀 때문에 하고 싶은 일을 못 할 수 있다,자녀를 키우는 것은 경제적으로 부담이 된다,자녀를 키우는 것은 경제적으로 부담이 된다,자녀를 키우는 것은 경제적으로 부담이 된다,자녀를 키우는 것은 경제적으로 부담이 된다,자녀를 키우는 것은 경제적으로 부담이 된다
"특성별(1)",특성별(2),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%),전혀 그렇지 않다 (%),별로 그렇지 않다 (%),보통이다 (%),대체로 그렇다 (%),매우 그렇다 (%)
"전체",소계,0.5,5.0,25.3,56.2,13.0,3.5,18.2,33.0,35.9,9.4,1.5,9.8,29.8,43.5,15.4,1.1,9.2,28.3,47.7,13.8,1.2,11.7,32.9,43.7,10.5,0.7,7.2,26.7,47.0,18.4
"성별",남성,0.6,5.4,26.1,56.2,11.8,3.5,18.9,34.3,34.8,8.5,1.7,9.7,31.3,43.2,14.1,1.1,9.5,29.8,46.8,12.8,1.2,12.8,34.1,42.4,9.5,0.7,7.5,27.5,47.2,17.1
"성별",여성,0.5,4.7,24.4,56.2,14.2,3.5,17.4,31.7,37.0,10.3,1.4,9.8,28.3,43.9,16.7,1.0,8.9,26.9,48.5,14.7,1.1,10.7,31.7,45.0,11.4,0.7,7.0,25.9,46.8,19.7
"연령별",20세 미만,0.9,7.7,34.0,50.8,6.6,6.4,24.3,35.8,28.3,5.2,1.8,13.1,36.1,38.2,10.9,0.7,7.0,25.7,54.8,11.9,1.2,10.2,34.8,43.4,10.5,0.8,5.4,26.9,46.8,20.1
"연령별",20세 이상~30세 미만,0.9,7.9,38.0,47.2,5.9,5.9,22.7,36.8,29.9,4.7,3.0,13.8,37.5,36.9,8.9,0.8,6.8,28.2,49.7,14.4,0.6,10.8,31.5,45.4,11.7,0.5,6.6,25.4,46.8,20.7
"연령별",30세 이상~40세 미만,1.0,6.2,28.5,52.7,11.6,4.7,22.2,35.6,31.0,6.4,2.1,12.7,34.0,39.0,12.2,0.8,7.7,25.1,48.1,18.3,0.9,9.3,28.7,46.4,14.8,0.7,6.0,23.5,47.6,22.3
"연령별",40세 이상~50세 미만,0.5,4.3,22.4,59.3,13.6,3.4,21.0,35.6,31.6,8.3,1.3,11.2,29.2,43.4,15.0,1.0,8.9,27.3,47.6,15.2,1.2,10.7,30.2,46.4,11.4,0.6,7.2,25.6,46.5,20.1
"연령별",50세 이상~60세 미만,0.3,4.4,23.6,59.4,12.2,2.9,17.3,31.4,38.6,9.9,1.5,8.4,29.7,45.4,15.0,1.4,10.2,32.0,44.4,12.1,1.4,12.8,34.6,42.6,8.6,0.8,8.0,28.4,47.2,15.6
"연령별",60세 이상~70세 미만,0.4,3.3,19.3,61.8,15.3,1.8,13.2,31.4,41.7,12.0,0.8,5.9,25.2,48.9,19.2,1.1,10.4,30.2,46.3,12.0,1.5,13.4,37.2,38.8,9.2,0.9,7.9,28.2,46.7,16.3
"연령별",70세 이상,0.1,2.8,16.3,57.5,23.2,1.1,9.1,25.3,46.8,17.8,0.4,5.2,19.7,49.8,24.8,1.4,12.0,27.5,47.3,11.8,1.5,14.1,34.0,43.2,7.2,1.0,8.5,28.3,47.3,14.9
"혼인상태별",미혼,1.0,8.1,37.0,47.1,6.8,5.9,24.4,36.2,28.9,4.6,2.8,13.9,36.9,36.6,9.7,0.8,7.6,27.9,50.0,13.7,0.9,10.7,32.6,44.9,10.9,0.6,6.4,25.9,46.6,20.4
"혼인상태별",유배우(사실혼 비혼 동거 포함),0.4,3.8,20.4,60.7,14.7,2.8,16.3,32.3,37.8,10.9,1.1,8.4,27.3,46.2,17.0,1.2,9.6,28.2,46.7,14.3,1.3,12.2,32.9,43.1,10.6,0.7,7.7,26.4,47.4,17.9
"혼인상태별",이혼 또는 별거,0.4,5.3,26.7,57.4,10.2,3.2,18.3,34.3,37.9,6.3,1.0,10.0,31.9,43.7,13.4,0.8,10.7,32.5,45.3,10.8,0.9,10.0,35.1,43.9,10.2,0.9,7.3,29.2,47.5,15.1
"혼인상태별",사별,0.2,1.9,15.7,56.7,25.5,0.6,8.2,25.1,47.3,18.8,0.3,4.5,19.4,49.9,25.8,1.4,11.2,28.1,47.8,11.4,1.4,13.6,33.2,44.0,7.8,1.1,7.2,30.0,45.4,16.3
